../Data/images/hand125_0.png;0
../Data/images/hand126_0.png;1
../Data/images/hand127_0.png;2
../Data/images/hand128_0.png;3
../Data/images/hand140_0.png;0
../Data/images/hand141_0.png;1
../Data/images/hand142_0.png;2
../Data/images/hand143_0.png;3
../Data/images/hand153_0.png;0
../Data/images/hand154_0.png;1
../Data/images/hand155_0.png;2
../Data/images/hand156_0.png;3
../Data/images/hand167_0.png;0
../Data/images/hand168_0.png;1
../Data/images/hand169_0.png;2
../Data/images/hand170_0.png;3
../Data/images/hand180_0.png;0
../Data/images/hand181_0.png;1
../Data/images/hand182_0.png;2
../Data/images/hand183_0.png;3
../Data/images/hand194_0.png;0
../Data/images/hand195_0.png;1
../Data/images/hand196_0.png;2
../Data/images/hand197_0.png;3
../Data/images/hand208_0.png;0
../Data/images/hand209_0.png;1
../Data/images/hand210_0.png;2
../Data/images/hand211_0.png;3
../Data/images/hand219_0.png;0
../Data/images/hand220_0.png;1
../Data/images/hand221_0.png;2
../Data/images/hand222_0.png;3
../Data/images/hand228_0.png;0
../Data/images/hand229_0.png;1
../Data/images/hand230_0.png;2
../Data/images/hand231_0.png;3
../Data/images/hand236_0.png;0
../Data/images/hand237_0.png;1
../Data/images/hand238_0.png;2
../Data/images/hand239_0.png;3
../Data/images/hand269_0.png;0
../Data/images/hand270_0.png;1
../Data/images/hand271_0.png;2
../Data/images/hand272_0.png;3
../Data/images/hand283_0.png;0
../Data/images/hand284_0.png;1
../Data/images/hand285_0.png;2
../Data/images/hand286_0.png;3
../Data/images/hand292_0.png;0
../Data/images/hand293_0.png;1
../Data/images/hand294_0.png;2
../Data/images/hand295_0.png;3
../Data/images/hand299_0.png;0
../Data/images/hand300_0.png;1
../Data/images/hand301_0.png;2
../Data/images/hand302_0.png;3
../Data/images/hand307_0.png;0
../Data/images/hand308_0.png;1
../Data/images/hand309_0.png;2
../Data/images/hand310_0.png;3
../Data/images/hand317_0.png;0
../Data/images/hand318_0.png;1
../Data/images/hand319_0.png;2
../Data/images/hand320_0.png;3
../Data/images/hand328_0.png;0
../Data/images/hand329_0.png;1
../Data/images/hand330_0.png;2
../Data/images/hand331_0.png;3
../Data/images/hand339_0.png;0
../Data/images/hand340_0.png;1
../Data/images/hand341_0.png;2
../Data/images/hand342_0.png;3
../Data/images/hand347_0.png;0
../Data/images/hand348_0.png;1
../Data/images/hand349_0.png;2
../Data/images/hand350_0.png;3
../Data/images/hand356_0.png;0
../Data/images/hand357_0.png;1
../Data/images/hand358_0.png;2
../Data/images/hand359_0.png;3
../Data/images/hand365_0.png;0
../Data/images/hand366_0.png;1
../Data/images/hand367_0.png;2
../Data/images/hand368_0.png;3
../Data/images/hand375_0.png;0
../Data/images/hand376_0.png;1
../Data/images/hand377_0.png;2
../Data/images/hand378_0.png;3
../Data/images/hand385_0.png;0
../Data/images/hand386_0.png;1
../Data/images/hand387_0.png;2
../Data/images/hand388_0.png;3
../Data/images/hand393_0.png;0
../Data/images/hand394_0.png;1
../Data/images/hand395_0.png;2
../Data/images/hand396_0.png;3
../Data/images/hand402_0.png;0
../Data/images/hand403_0.png;1
../Data/images/hand404_0.png;2
../Data/images/hand405_0.png;3
../Data/images/hand412_0.png;0
../Data/images/hand413_0.png;1
../Data/images/hand414_0.png;2
../Data/images/hand415_0.png;3
../Data/images/hand422_0.png;0
../Data/images/hand423_0.png;1
../Data/images/hand424_0.png;2
../Data/images/hand425_0.png;3
../Data/images/hand432_0.png;0
../Data/images/hand433_0.png;1
../Data/images/hand434_0.png;2
../Data/images/hand435_0.png;3
../Data/images/hand441_0.png;0
../Data/images/hand442_0.png;1
../Data/images/hand443_0.png;2
../Data/images/hand444_0.png;3
../Data/images/hand450_0.png;0
../Data/images/hand451_0.png;1
../Data/images/hand452_0.png;2
../Data/images/hand453_0.png;3
../Data/images/hand459_0.png;0
